rule_name,target,comparison_name,comparison_type,correlation,abs_correlation
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,z_l1_breadth_confirmation_breadth_confirmed_momentum_score_tradable,momentum,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,z_l1_breadth_confirmation_breadth_confirmed_momentum_tradable,momentum,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_ggg1_trailing_vol_13w,volatility_quality,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_ggg1_trailing_vol_26w,volatility_quality,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_leadlag_DBA_minus_SPY_13w_signal,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_leadlag_EFA_minus_SPY_13w_signal,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_leadlag_GLD_minus_SPY_13w_signal,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_leadlag_HYG_minus_LQD_13w_signal,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_leadlag_HYG_minus_LQD_13w_x_calm_trend_signal,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_DBA_minus_SPY_13w_signal__abs_strength,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_DBA_minus_SPY_13w_signal__direction_strength,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_DBA_minus_SPY_13w_signal__percentile,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_DBA_minus_SPY_13w_signal__raw,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_DBA_minus_SPY_13w_signal__strength_scaled_score,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_DBA_minus_SPY_13w_signal__zscore,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_EFA_minus_SPY_13w_signal__abs_strength,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_EFA_minus_SPY_13w_signal__direction_strength,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_EFA_minus_SPY_13w_signal__percentile,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_EFA_minus_SPY_13w_signal__raw,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_EFA_minus_SPY_13w_signal__strength_scaled_score,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_EFA_minus_SPY_13w_signal__zscore,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_GLD_minus_SPY_13w_signal__abs_strength,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_GLD_minus_SPY_13w_signal__direction_strength,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_GLD_minus_SPY_13w_signal__percentile,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_GLD_minus_SPY_13w_signal__raw,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_GLD_minus_SPY_13w_signal__strength_scaled_score,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_leadlag_GLD_minus_SPY_13w_signal__zscore,relative_strength_leadlag,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_breadth_ret13_positive_signal,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_breadth_ret13_positive_x_neutral_mixed_signal,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_breadth_ret13_positive_x_recovery_confirmed_signal,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_breadth_ret13_positive_x_stressed_panic_signal,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_breadth_ret26_positive_signal,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_canary_breadth_pair_signal,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_breadth_ret13_positive_x_recovery_confirmed_signal__abs_strength,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_breadth_ret13_positive_x_recovery_confirmed_signal__direction_strength,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_breadth_ret13_positive_x_recovery_confirmed_signal__percentile,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_breadth_ret13_positive_x_recovery_confirmed_signal__raw,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_breadth_ret13_positive_x_recovery_confirmed_signal__strength_scaled_score,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_breadth_ret13_positive_x_recovery_confirmed_signal__zscore,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_breadth_ret26_positive_signal,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3event_breadth_ret13_positive_x_recovery_confirmed_state_filtered_event,regime_state_context,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3event_breadth_ret13_positive_x_recovery_confirmed_vol_filtered_top20_event,volatility_quality,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_market_trend_positive_signal,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_trend_positive_signal,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_trend_positive_signal__abs_strength,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_trend_positive_signal__direction_strength,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_trend_positive_signal__percentile,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_trend_positive_signal__raw,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_trend_positive_signal__strength_scaled_score,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_trend_positive_signal__zscore,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3event_efa_spy_market_trend_confirmed_top20_event,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3event_market_trend_calm_neutral_event,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3event_market_trend_ex_high_vol_drawdown_event,volatility_quality,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3event_market_trend_raw_event,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3event_market_trend_vol_scaled_score_event,volatility_quality,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,regime_market_trend_positive,trend_breadth,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_market_drawdown_signal,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_drawdown_signal,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_drawdown_signal__abs_strength,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_drawdown_signal__direction_strength,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_drawdown_signal__percentile,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_drawdown_signal__raw,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_drawdown_signal__strength_scaled_score,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_market_drawdown_signal__zscore,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3event_market_drawdown_top20_event,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3event_market_drawdown_vol_filtered_top20_event,volatility_quality,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,regime_market_drawdown,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo2_recent_stress_26w_signal,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,ooo3_recent_stress_26w_signal,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,regime_recent_stress_26w,drawdown_stress,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,state_lag1_calm_trend,regime_state_context,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,state_lag1_neutral_mixed,regime_state_context,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,state_lag1_recovery_confirmed,regime_state_context,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,state_lag1_recovery_fragile,regime_state_context,,
rule_int_ppp_duration_factor_x_quality__forward_top_quantile_8w,target_etf_forward_top_quantile_8w,state_lag1_stressed_panic,regime_state_context,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo3event_market_trend_breadth_confirmed_event,trend_breadth,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo3event_market_trend_recent_stress_filtered_event,drawdown_stress,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_multi_horizon_mom_multi_mom_equal_score_tradable,momentum,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_multi_horizon_mom_multi_mom_invvol_score_tradable,momentum,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_xsmom_xsmom_asset_class_neutral_tradable,momentum,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_xsmom_xsmom_score_tradable,momentum,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_quality_quality_score_asset_class_neutral_tradable,volatility_quality,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_quality_quality_score_tradable,volatility_quality,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_bab_bab_score_asset_class_neutral_tradable,style_layer1,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_bab_bab_score_tradable,style_layer1,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_carry_carry_score_asset_class_neutral_tradable,style_layer1,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_carry_carry_score_tradable,style_layer1,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_carry_carry_yield_trailing_52w_tradable,style_layer1,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_reversal_reversal_1w_asset_class_neutral_tradable,style_layer1,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_reversal_reversal_1w_score_tradable,style_layer1,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_reversal_reversal_4w_asset_class_neutral_tradable,style_layer1,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_reversal_reversal_4w_score_tradable,style_layer1,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_breadth_confirmation_breadth_confirmed_momentum_score_tradable,momentum,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,z_l1_breadth_confirmation_breadth_confirmed_momentum_tradable,momentum,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo3_ggg1_trailing_vol_13w,volatility_quality,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo3_ggg1_trailing_vol_26w,volatility_quality,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo2_leadlag_DBA_minus_SPY_13w_signal,relative_strength_leadlag,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo2_leadlag_EFA_minus_SPY_13w_signal,relative_strength_leadlag,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo2_leadlag_GLD_minus_SPY_13w_signal,relative_strength_leadlag,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo2_leadlag_HYG_minus_LQD_13w_signal,relative_strength_leadlag,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo2_leadlag_HYG_minus_LQD_13w_x_calm_trend_signal,trend_breadth,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo3_leadlag_DBA_minus_SPY_13w_signal__abs_strength,relative_strength_leadlag,,
rule_int_ppp_equity_factor_x_lowvol_mom__forward_risk_adjusted_top_quantile_4w,target_etf_forward_risk_adjusted_top_quantile_4w,ooo3_leadlag_DBA_minus_SPY_13w_signal__direction_strength,relative_strength_leadlag,,
